id,title,text,tags,category,date,score,meta
1,Sample title 1,This is sample text for document 1. It discusses kinase and binding.,chemistry;qsar;data,research,2021-11-10,77.35,"{""source"": ""pubmed"", ""citations"": 20}"
2,Sample title 2,This is sample text for document 2. It discusses protein and binding.,ML,news,2022-10-10,18.4,"{""source"": ""arxiv"", ""citations"": 7}"
3,Sample title 3,This is sample text for document 3. It discusses protein and inhibition.,ML,research,2020-02-27,89.76,"{""source"": ""arxiv"", ""citations"": 17}"
4,Sample title 4,This is sample text for document 4. It discusses protein and binding.,chemistry;AI;data,news,2021-11-25,24.41,"{""source"": ""arxiv"", ""citations"": 34}"
5,Sample title 5,This is sample text for document 5. It discusses enzyme and inhibition.,biology,news,2022-05-15,4.84,"{""source"": ""internal"", ""citations"": 8}"
6,Sample title 6,This is sample text for document 6. It discusses protein and binding.,qsar,news,2020-01-26,98.75,"{""source"": ""internal"", ""citations"": 3}"
7,Sample title 7,This is sample text for document 7. It discusses enzyme and inhibition.,chemistry;drug,report,2021-12-05,90.9,"{""source"": ""internal"", ""citations"": 12}"
8,Sample title 8,This is sample text for document 8. It discusses protein and inhibition.,drug;ML,report,2022-09-13,49.23,"{""source"": ""arxiv"", ""citations"": 22}"
9,Sample title 9,This is sample text for document 9. It discusses protein and inhibition.,data;analysis;chemistry,news,2020-11-23,72.65,"{""source"": ""internal"", ""citations"": 38}"
10,Sample title 10,This is sample text for document 10. It discusses protein and activation.,qsar;AI;data,research,2021-07-18,85.01,"{""source"": ""internal"", ""citations"": 18}"
11,Sample title 11,This is sample text for document 11. It discusses kinase and inhibition.,biology;chemistry,report,2022-11-01,72.86,"{""source"": ""pubmed"", ""citations"": 18}"
12,Sample title 12,This is sample text for document 12. It discusses protein and inhibition.,biology,report,2020-02-05,51.81,"{""source"": ""pubmed"", ""citations"": 31}"
13,Sample title 13,This is sample text for document 13. It discusses kinase and activation.,qsar;AI,report,2021-02-21,58.47,"{""source"": ""pubmed"", ""citations"": 13}"
14,Sample title 14,This is sample text for document 14. It discusses kinase and binding.,biology;AI,research,2022-02-14,7.24,"{""source"": ""pubmed"", ""citations"": 1}"
15,Sample title 15,This is sample text for document 15. It discusses enzyme and binding.,analysis;qsar,report,2020-11-27,2.82,"{""source"": ""pubmed"", ""citations"": 41}"
16,Sample title 16,This is sample text for document 16. It discusses enzyme and inhibition.,drug,news,2021-02-04,54.69,"{""source"": ""pubmed"", ""citations"": 31}"
17,Sample title 17,This is sample text for document 17. It discusses protein and activation.,data;qsar;chemistry,news,2022-11-06,18.55,"{""source"": ""pubmed"", ""citations"": 0}"
18,Sample title 18,This is sample text for document 18. It discusses kinase and binding.,ML;chemistry;data,research,2020-11-05,34.64,"{""source"": ""arxiv"", ""citations"": 50}"
19,Sample title 19,This is sample text for document 19. It discusses enzyme and inhibition.,AI;ML,news,2021-03-10,8.32,"{""source"": ""pubmed"", ""citations"": 0}"
20,Sample title 20,This is sample text for document 20. It discusses protein and activation.,qsar,report,2022-10-24,90.84,"{""source"": ""pubmed"", ""citations"": 19}"
21,Sample title 21,This is sample text for document 21. It discusses protein and binding.,drug,research,2020-08-08,31.98,"{""source"": ""arxiv"", ""citations"": 3}"
22,Sample title 22,This is sample text for document 22. It discusses kinase and activation.,analysis;biology,news,2021-07-25,30.28,"{""source"": ""arxiv"", ""citations"": 10}"
23,Sample title 23,This is sample text for document 23. It discusses protein and activation.,data,research,2022-07-04,77.15,"{""source"": ""internal"", ""citations"": 38}"
24,Sample title 24,This is sample text for document 24. It discusses enzyme and binding.,drug;chemistry,report,2020-11-16,85.6,"{""source"": ""pubmed"", ""citations"": 7}"
25,Sample title 25,This is sample text for document 25. It discusses protein and binding.,biology,research,2021-09-28,36.08,"{""source"": ""internal"", ""citations"": 44}"
26,Sample title 26,This is sample text for document 26. It discusses kinase and activation.,biology,report,2022-07-14,43.97,"{""source"": ""arxiv"", ""citations"": 0}"
27,Sample title 27,This is sample text for document 27. It discusses protein and inhibition.,data;AI,research,2020-01-27,50.39,"{""source"": ""pubmed"", ""citations"": 16}"
28,Sample title 28,This is sample text for document 28. It discusses protein and binding.,ML;drug,news,2021-04-13,25.78,"{""source"": ""internal"", ""citations"": 21}"
29,Sample title 29,This is sample text for document 29. It discusses kinase and binding.,analysis;AI;qsar,report,2022-06-12,91.66,"{""source"": ""internal"", ""citations"": 24}"
30,Sample title 30,This is sample text for document 30. It discusses enzyme and binding.,AI;data;drug,news,2020-08-16,92.34,"{""source"": ""internal"", ""citations"": 11}"
31,Sample title 31,This is sample text for document 31. It discusses protein and inhibition.,data;analysis,research,2021-09-18,56.86,"{""source"": ""arxiv"", ""citations"": 41}"
32,Sample title 32,This is sample text for document 32. It discusses kinase and activation.,ML;qsar,report,2022-03-08,29.25,"{""source"": ""internal"", ""citations"": 49}"
33,Sample title 33,This is sample text for document 33. It discusses protein and activation.,qsar;ML,report,2020-07-20,45.06,"{""source"": ""pubmed"", ""citations"": 18}"
34,Sample title 34,This is sample text for document 34. It discusses enzyme and inhibition.,biology;ML,news,2021-06-20,12.43,"{""source"": ""pubmed"", ""citations"": 17}"
35,Sample title 35,This is sample text for document 35. It discusses kinase and inhibition.,analysis;chemistry;AI,news,2022-02-15,2.03,"{""source"": ""pubmed"", ""citations"": 6}"
36,Sample title 36,This is sample text for document 36. It discusses protein and activation.,drug;data,news,2020-09-10,28.64,"{""source"": ""pubmed"", ""citations"": 22}"
37,Sample title 37,This is sample text for document 37. It discusses protein and binding.,ML;biology;AI,report,2021-11-12,22.33,"{""source"": ""pubmed"", ""citations"": 40}"
38,Sample title 38,This is sample text for document 38. It discusses protein and binding.,drug,news,2022-07-25,76.37,"{""source"": ""internal"", ""citations"": 37}"
39,Sample title 39,This is sample text for document 39. It discusses enzyme and binding.,AI,news,2020-12-12,51.12,"{""source"": ""pubmed"", ""citations"": 9}"
40,Sample title 40,This is sample text for document 40. It discusses enzyme and inhibition.,AI;analysis,news,2021-12-22,59.23,"{""source"": ""pubmed"", ""citations"": 48}"
41,Sample title 41,This is sample text for document 41. It discusses kinase and activation.,ML,news,2022-12-27,35.91,"{""source"": ""internal"", ""citations"": 34}"
42,Sample title 42,This is sample text for document 42. It discusses kinase and binding.,chemistry,research,2020-04-16,89.07,"{""source"": ""internal"", ""citations"": 29}"
43,Sample title 43,This is sample text for document 43. It discusses protein and binding.,drug;data,news,2021-03-23,3.31,"{""source"": ""arxiv"", ""citations"": 43}"
44,Sample title 44,This is sample text for document 44. It discusses kinase and binding.,qsar;drug;data,report,2022-09-04,89.6,"{""source"": ""internal"", ""citations"": 26}"
45,Sample title 45,This is sample text for document 45. It discusses kinase and inhibition.,chemistry;biology,report,2020-08-27,41.53,"{""source"": ""internal"", ""citations"": 47}"
46,Sample title 46,This is sample text for document 46. It discusses enzyme and activation.,analysis,report,2021-09-12,60.71,"{""source"": ""arxiv"", ""citations"": 42}"
47,Sample title 47,This is sample text for document 47. It discusses enzyme and activation.,qsar;ML,research,2022-12-22,9.1,"{""source"": ""internal"", ""citations"": 25}"
48,Sample title 48,This is sample text for document 48. It discusses enzyme and inhibition.,ML;data;chemistry,news,2020-05-02,81.68,"{""source"": ""arxiv"", ""citations"": 48}"
49,Sample title 49,This is sample text for document 49. It discusses enzyme and activation.,drug;AI;chemistry,research,2021-12-27,83.25,"{""source"": ""arxiv"", ""citations"": 28}"
50,Sample title 50,This is sample text for document 50. It discusses kinase and inhibition.,biology;chemistry;data,research,2022-04-23,7.61,"{""source"": ""internal"", ""citations"": 43}"
